date,PE,PB,PS,open,high,low,close
2018/1/2 8:00,42.983,3.578,1.717,65.28,66.55,64.96,65.85
2018/1/3 8:00,43.16,3.593,1.724,64.98,67.1,64.4,66.12
2018/1/4 8:00,42.461,3.535,1.697,66,66.36,64.91,65.05
2018/1/5 8:00,42.024,3.498,1.679,64.9,65.2,63.83,64.38
2018/1/8 8:00,42.566,3.543,1.701,64.6,66.34,64.53,65.21
2018/1/9 8:00,42.703,3.555,1.706,65.2,66.18,64.7,65.42
2018/1/10 8:00,42.866,3.568,1.713,65.6,65.97,64.88,65.67
2018/1/11 8:00,42.69,3.554,1.706,65.98,65.98,64.88,65.4
2018/1/12 8:00,43.786,3.645,1.749,65.66,67.85,65.62,67.08
2018/1/15 8:00,42.52,3.54,1.699,67.25,68.1,64.88,65.14
2018/1/16 8:00,42.298,3.521,1.69,64.5,65.75,64.46,64.8
2018/1/17 8:00,41.613,3.464,1.663,64.68,64.68,62.51,63.75
2018/1/18 8:00,41.234,3.432,1.647,64.18,64.58,62.88,63.17
2018/1/19 8:00,41.254,3.434,1.648,63.6,63.63,62.68,63.2
2018/1/22 8:00,43.473,3.619,1.737,63.68,67.01,63.62,66.6
2018/1/23 8:00,43.61,3.63,1.742,66.64,67.37,66.06,66.81
2018/1/24 8:00,43.414,3.614,1.735,67.05,67.09,65.5,66.51
2018/1/25 8:00,42.846,3.567,1.712,66.52,67.47,65.56,65.64
2018/1/26 8:00,42.755,3.559,1.708,65.64,66.3,65,65.5
2018/1/29 8:00,41.058,3.418,1.64,65.88,65.88,62.8,62.9
2018/1/30 8:00,41.417,3.448,1.655,62.88,63.95,62.76,63.45
2018/1/31 8:00,41.149,3.425,1.644,63.05,63.96,62.9,63.04
2018/2/1 8:00,39.596,3.296,1.582,63.05,63.49,59.88,60.66
2018/2/2 8:00,40.405,3.363,1.614,60.6,62.27,60.16,61.9
2018/2/5 8:00,40.124,3.34,1.603,60.3,61.78,60.24,61.47
2018/2/6 8:00,38.192,3.179,1.526,60,60.88,58.5,58.51
2018/2/7 8:00,38.447,3.2,1.536,59.99,60.39,57.03,58.9
2018/2/8 8:00,38.845,3.234,1.552,58.9,59.88,58.51,59.51
2018/2/9 8:00,36.978,3.078,1.477,57.9,58.45,56.33,56.65
2018/2/12 8:00,38.917,3.24,1.555,57.1,60,57.1,59.62
2018/2/13 8:00,38.838,3.233,1.552,60,60.62,59.31,59.5
2018/2/14 8:00,39.491,3.287,1.578,61.18,61.5,60.2,60.5
2018/2/22 8:00,40.679,3.386,1.625,61.98,63.35,61.3,62.32
2018/2/23 8:00,40.993,3.412,1.638,62.34,63.32,61.81,62.8
2018/2/26 8:00,42.37,3.527,1.693,63.88,65.69,63.88,64.91
2018/2/27 8:00,42.673,3.388,1.635,64.5,64.93,63.38,63.46
2018/2/28 8:00,42.707,3.391,1.636,63.22,64.5,62.67,63.51
2018/3/1 8:00,42.545,3.378,1.63,62.95,63.44,62.5,63.27
2018/3/2 8:00,42.276,3.357,1.62,62.51,63.36,62.37,62.87
2018/3/5 8:00,43.789,3.477,1.678,63,65.9,62.91,65.12
2018/3/6 8:00,44.771,3.555,1.715,65.13,66.8,64.8,66.58
2018/3/7 8:00,43.393,3.446,1.662,66,66.49,64.5,64.53
2018/3/8 8:00,43.621,3.464,1.671,64.81,65.59,64.11,64.87
2018/3/9 8:00,44.079,3.5,1.689,65,65.8,64.37,65.55
2018/3/12 8:00,44.953,3.569,1.722,66.03,67.16,65.52,66.85
2018/3/13 8:00,44.381,3.524,1.7,66.85,67.5,65.68,66
2018/3/14 8:00,43.278,3.436,1.658,65.7,65.89,64.36,64.36
2018/3/15 8:00,43.507,3.455,1.667,64.02,65.44,64.02,64.7
2018/3/16 8:00,43.191,3.43,1.655,64.74,65.49,64.2,64.23
2018/3/19 8:00,43.204,3.431,1.655,64.25,64.85,63.9,64.25
2018/3/20 8:00,42.229,3.353,1.618,63.7,63.7,62,62.8
2018/3/21 8:00,42.095,3.343,1.613,62.99,63.82,62.4,62.6
2018/3/22 8:00,42.088,3.342,1.612,62.95,63.19,61.9,62.59
2018/3/23 8:00,39.997,3.176,1.532,59.97,61.94,58.8,59.48
2018/3/26 8:00,40.616,3.225,1.556,58.99,60.5,58,60.4
2018/3/27 8:00,41.221,3.273,1.579,61.1,61.6,60.72,61.3
2018/3/28 8:00,37.697,2.999,1.447,55.17,58.04,55.17,56.19
2018/3/29 8:00,37.563,2.989,1.442,55.71,56.3,54.51,55.99
2018/3/30 8:00,37.771,3.005,1.45,56.88,56.98,56.01,56.3
2018/4/2 8:00,37.348,2.972,1.434,56.5,56.56,55.6,55.67
2018/4/3 8:00,36.409,2.897,1.398,55,55,53.7,54.27
2018/4/4 8:00,36.778,2.926,1.412,54.55,55.35,54.35,54.82
2018/4/9 8:00,37.797,3.007,1.451,54.9,56.98,54.9,56.34
2018/4/10 8:00,38.012,3.024,1.459,56.33,57.75,55.88,56.66
2018/4/11 8:00,37.657,2.996,1.446,56.7,56.87,55.8,56.13
2018/4/12 8:00,37.502,2.984,1.44,56.15,56.39,55.8,55.9
2018/4/13 8:00,37.301,2.968,1.432,56.21,56.4,55.47,55.6
2018/4/16 8:00,36.845,2.932,1.415,55.5,56.07,54.7,54.92
2018/4/17 8:00,35.953,2.861,1.38,55.12,55.3,53.51,53.59
2018/4/18 8:00,35.859,2.853,1.377,54.2,54.3,51.98,53.45
2018/4/19 8:00,36.14,2.876,1.388,53.36,54.2,53.03,53.87
2018/4/20 8:00,35.06,2.79,1.346,54,54,52.1,52.26
2018/4/23 8:00,35.523,2.826,1.364,52.24,53.19,52.1,52.95
2018/4/24 8:00,36.281,2.887,1.393,52.88,54.1,52.88,54.08
2018/4/25 8:00,36.12,2.874,1.387,53.86,54.19,53.6,53.84
2018/4/26 8:00,35.241,2.804,1.353,53.91,54.1,52.5,52.53
2018/4/27 8:00,35.53,2.827,1.364,53.11,53.38,52.54,52.96
2018/5/2 8:00,37.709,2.627,1.226,50.8,50.81,48.89,49.25
2018/5/3 8:00,37.984,2.646,1.235,49.26,49.78,48.58,49.61
2018/5/4 8:00,37.709,2.627,1.226,49.1,49.45,48.96,49.25
2018/5/7 8:00,38.559,2.686,1.253,49.88,50.8,49,50.36
2018/5/8 8:00,39.722,2.768,1.291,50.37,52.35,50.36,51.88
2018/5/9 8:00,39.431,2.747,1.282,52,52.02,51.21,51.5
2018/5/10 8:00,39.692,2.765,1.29,51.65,52.35,51.16,51.84
2018/5/11 8:00,40.542,2.825,1.318,51.83,53.4,51.32,52.95
2018/5/14 8:00,40.32,2.809,1.311,53.15,53.86,52.42,52.66
2018/5/15 8:00,40.633,2.831,1.321,52.83,53.46,52.52,53.07
2018/5/16 8:00,40.335,2.81,1.311,53.05,53.46,52.33,52.68
2018/5/17 8:00,40.404,2.815,1.313,52.72,53.19,52.53,52.77
2018/5/18 8:00,41.346,2.881,1.344,52.98,54.25,52.79,54
2018/5/21 8:00,41.759,2.909,1.358,54.45,55.18,54.11,54.54
2018/5/22 8:00,42.111,2.934,1.369,54.55,55.2,54.14,55
2018/5/23 8:00,41.866,2.917,1.361,54.49,55.79,53.71,54.68
2018/5/24 8:00,41.46,2.889,1.348,54.5,54.99,53.8,54.15
2018/5/25 8:00,41.514,2.892,1.35,54.2,55.23,54.2,54.22
2018/5/28 8:00,40.411,2.816,1.314,54.29,54.98,52.72,52.78
2018/5/29 8:00,40.963,2.854,1.332,52.53,54.28,52.42,53.5
2018/5/30 8:00,38.589,2.689,1.254,53,53.02,50.01,50.4
2018/5/31 8:00,39.163,2.729,1.273,50.42,51.25,50.42,51.15
2018/6/1 8:00,38.98,2.716,1.267,51.36,51.37,50.02,50.91
2018/6/4 8:00,38.436,2.678,1.249,50.72,51.2,50.05,50.2
2018/6/5 8:00,39.217,2.732,1.275,50.2,51.24,49.8,51.22
2018/6/6 8:00,39.14,2.727,1.272,50.85,51.8,50.6,51.12
2018/6/7 8:00,38.987,2.716,1.267,51.5,51.57,50.9,50.92
2018/6/8 8:00,38.382,2.674,1.248,50.92,50.99,49.9,50.13
2018/6/11 8:00,37.839,2.636,1.23,50.12,50.13,49.3,49.42
2018/6/12 8:00,38.306,2.669,1.245,49.69,50.2,49,50.03
2018/6/13 8:00,37.563,2.617,1.221,50.1,50.12,48.91,49.06
2018/6/14 8:00,37.556,2.617,1.221,48.68,49.44,48.6,49.05
2018/6/15 8:00,36.889,2.57,1.199,49.09,49.28,48.13,48.18
2018/6/19 8:00,34.439,2.399,1.12,47.6,47.6,43.45,44.98
2018/6/20 8:00,34.753,2.421,1.13,44.44,46.22,44.44,45.39
2018/6/21 8:00,35.044,2.442,1.139,45.77,47.36,45.4,45.77
2018/6/22 8:00,35.871,2.499,1.166,45.82,47.25,45.52,46.85
2018/6/25 8:00,35.266,2.457,1.146,47.7,47.7,45.92,46.06
2018/6/26 8:00,35.511,2.474,1.154,45.99,47.12,45.22,46.38
2018/6/27 8:00,36.063,2.513,1.172,46.59,48.1,46.5,47.1
2018/6/28 8:00,35.228,2.454,1.145,47.1,47.44,45.81,46.01
2018/6/29 8:00,36.507,2.543,1.187,46.12,47.77,45.99,47.68
2018/7/2 8:00,35.205,2.453,1.144,47.67,47.67,45.85,45.98
2018/7/3 8:00,34.723,2.419,1.129,46.46,46.72,44.06,45.35
2018/7/4 8:00,35.059,2.443,1.14,45.35,46.13,45,45.79
2018/7/5 8:00,34.899,2.431,1.135,45.79,46.89,45.4,45.58
2018/7/6 8:00,35.243,2.455,1.146,46.27,46.76,45.52,46.03
2018/7/9 8:00,35.618,2.482,1.158,46.39,46.95,45.91,46.52
2018/7/10 8:00,35.703,2.487,1.161,46.55,46.88,46.31,46.63
2018/7/11 8:00,34.807,2.425,1.132,45.62,46.03,44.73,45.46
2018/7/12 8:00,35.618,2.482,1.158,45.8,47,45.68,46.52
2018/7/13 8:00,35.182,2.451,1.144,46.62,46.62,45.8,45.95
2018/7/16 8:00,33.651,2.345,1.094,44.8,44.8,42.8,43.95
2018/7/17 8:00,33.344,2.323,1.084,43.46,43.9,42.78,43.55
2018/7/18 8:00,33.153,2.31,1.078,43.55,44.24,43.22,43.3
2018/7/19 8:00,32.273,2.248,1.049,43.58,43.58,41.98,42.15
2018/7/20 8:00,32.854,2.289,1.068,42.5,43.16,42.16,42.91
2018/7/23 8:00,33.306,2.321,1.083,42.69,43.85,42.51,43.5
2018/7/24 8:00,33.911,2.363,1.102,43.7,44.43,43.41,44.29
2018/7/25 8:00,33.727,2.35,1.096,44.54,44.54,43.7,44.05
2018/7/26 8:00,32.923,2.294,1.07,44.05,44.23,42.88,43
2018/7/27 8:00,32.916,2.293,1.07,43.02,43.34,42.72,42.99
2018/7/30 8:00,32.54,2.267,1.058,42.95,43.1,41.85,42.5
2018/7/31 8:00,32.341,2.253,1.051,42.54,42.54,42.04,42.24
2018/8/1 8:00,32.142,2.239,1.045,42.82,42.97,41.88,41.98
2018/8/2 8:00,30.703,2.139,0.998,41.95,41.98,39.5,40.1
2018/8/3 8:00,29.348,2.045,0.954,40.28,40.48,38.2,38.33
2018/8/6 8:00,28.551,1.989,0.928,38.33,38.65,36.88,37.29
2018/8/7 8:00,29.095,2.027,0.946,37.68,38,36.73,38
2018/8/8 8:00,29.317,2.043,0.953,38.02,39.49,38.02,38.29
2018/8/9 8:00,30.052,2.094,0.977,37.89,39.55,37.83,39.25
2018/8/10 8:00,31.92,2.224,1.038,39.4,41.77,39.4,41.69
2018/8/13 8:00,33.053,2.303,1.075,41.1,43.55,40.88,43.17
2018/8/14 8:00,33.038,2.302,1.074,43.17,43.95,42.61,43.15
2018/8/15 8:00,32.257,2.247,1.049,43,43.9,41.78,42.13
2018/8/16 8:00,32.357,2.254,1.052,41.45,43.2,41.24,42.26
2018/8/17 8:00,32.502,2.264,1.057,42.95,43,42.01,42.45
2018/8/20 8:00,34.638,2.413,1.126,42.97,45.35,42.9,45.24
2018/8/21 8:00,34.378,2.395,1.118,45.25,45.58,44.4,44.9
2018/8/22 8:00,34.294,2.389,1.115,45.55,45.81,44.16,44.79
2018/8/23 8:00,33.934,2.364,1.103,44.82,45.4,43.62,44.32
2018/8/24 8:00,33.268,2.318,1.081,44.35,44.35,42.82,43.45
2018/8/27 8:00,34.462,2.401,1.12,43.44,45.25,43.38,45.01
2018/8/28 8:00,34.906,2.432,1.135,45.05,46.15,44.92,45.59
2018/8/29 8:00,35.45,2.47,1.152,45.41,46.82,45.41,46.3
2018/8/30 8:00,43.493,2.264,1.067,45.5,46.42,44.64,45
2018/8/31 8:00,42.971,2.237,1.054,44.42,44.88,43.9,44.46
2018/9/3 8:00,42.207,2.197,1.036,44.39,44.39,43.13,43.67
2018/9/4 8:00,43.029,2.24,1.056,43.89,44.58,43.61,44.52
2018/9/5 8:00,41.077,2.138,1.008,44.08,44.51,42.5,42.5
2018/9/6 8:00,41.173,2.143,1.01,42.5,43.2,42.05,42.6
2018/9/7 8:00,41.386,2.154,1.016,43.29,44.08,42.65,42.82
2018/9/10 8:00,40.332,2.1,0.99,42.98,43.44,41.15,41.73
2018/9/11 8:00,40.129,2.089,0.985,41.55,41.86,40.91,41.52
2018/9/12 8:00,40.632,2.115,0.997,41.01,42.5,40.71,42.04
2018/9/13 8:00,41.483,2.159,1.018,42.71,43.05,42.09,42.92
2018/9/14 8:00,43.309,2.254,1.063,44.21,45.45,44.21,44.81
2018/9/17 8:00,43.309,2.254,1.063,44,45.46,43.5,44.81
2018/9/18 8:00,43.57,2.268,1.069,44.17,45.34,44.05,45.08
2018/9/19 8:00,45.387,2.363,1.114,45.1,47.38,44.7,46.96
2018/9/20 8:00,44.411,2.312,1.09,46.96,47.5,45.95,45.95
2018/9/21 8:00,45.436,2.365,1.115,47.5,48.75,46.6,47.01
2018/9/25 8:00,46.586,2.425,1.143,47.3,48.65,47.3,48.2
2018/9/26 8:00,46.644,2.428,1.145,48.66,48.95,47.78,48.26
2018/9/27 8:00,46.199,2.405,1.134,48.5,48.6,47.5,47.8
2018/9/28 8:00,47.456,2.47,1.165,48,49.28,47.9,49.1
2018/10/8 8:00,44.991,2.342,1.104,47,47.95,46.42,46.55
2018/10/9 8:00,45.513,2.369,1.117,46.61,47.6,46.61,47.09
2018/10/10 8:00,44.372,2.31,1.089,47.35,47.56,45.45,45.91
2018/10/11 8:00,41.386,2.154,1.016,44.41,45.18,42.67,42.82
2018/10/12 8:00,44.865,2.335,1.101,43.21,46.8,43.21,46.42
2018/10/15 8:00,45.358,2.361,1.113,46.58,47.85,46.3,46.93
2018/10/16 8:00,44.421,2.312,1.09,46.95,47.46,45.28,45.96
2018/10/17 8:00,45.725,2.38,1.122,46.7,47.66,45.88,47.31
2018/10/18 8:00,44.633,2.323,1.095,47,47.3,45.71,46.18
2018/10/19 8:00,45.445,2.366,1.115,45.08,47.27,44,47.02
2018/10/22 8:00,48.335,2.516,1.186,47.61,50.2,47.56,50.01
2018/10/23 8:00,46.837,2.438,1.149,49.85,49.99,47.3,48.46
2018/10/24 8:00,47.137,2.454,1.157,48.3,49.74,48.01,48.77
2018/10/25 8:00,47.939,2.495,1.176,47.35,49.75,46.89,49.6
2018/10/26 8:00,46.992,2.446,1.153,49.99,50.14,47.98,48.62
2018/10/29 8:00,45.793,2.384,1.124,48.63,48.98,46.9,47.38
2018/10/30 8:00,45.302,2.33,1.049,47.45,47.74,44.88,46.53
2018/10/31 8:00,45.555,2.343,1.055,46.44,47.45,46.1,46.79
2018/11/1 8:00,44.494,2.289,1.031,47.23,47.5,44.98,45.7
2018/11/2 8:00,46.752,2.405,1.083,46.45,48.15,45.7,48.02
2018/11/5 8:00,46.976,2.416,1.088,48,49.12,47.2,48.25
2018/11/6 8:00,46.373,2.385,1.074,48.17,48.18,46.9,47.63
2018/11/7 8:00,46.003,2.366,1.066,46.6,48.05,46.59,47.25
2018/11/8 8:00,47.687,2.453,1.105,47.68,49.55,47.68,48.98
2018/11/9 8:00,48.68,2.504,1.128,48.8,50.89,48.33,50
2018/11/12 8:00,50.248,2.584,1.164,49.98,52.1,49.7,51.61
2018/11/13 8:00,49.654,2.554,1.15,50.62,52.45,50.5,51
2018/11/14 8:00,50.53,2.599,1.171,50.93,52.8,50.88,51.9
2018/11/15 8:00,50.442,2.594,1.168,51.66,52.29,51.36,51.81
2018/11/16 8:00,50.189,2.581,1.163,52,52.7,50.89,51.55
2018/11/19 8:00,53.256,2.739,1.234,51.72,55.3,51.58,54.7
2018/11/20 8:00,53.938,2.774,1.249,54,56.98,53.4,55.4
2018/11/21 8:00,53.548,2.754,1.24,54.76,56,54.1,55
2018/11/22 8:00,53.84,2.769,1.247,54.65,56.96,54.65,55.3
2018/11/23 8:00,52.575,2.704,1.218,55.3,55.67,53.31,54
2018/11/26 8:00,52.73,2.712,1.221,53.91,55.3,53.48,54.16
2018/11/27 8:00,55.739,2.867,1.291,54.55,57.4,54.55,57.25
2018/11/28 8:00,56.128,2.887,1.3,57.25,58.68,56.31,57.65
2018/11/29 8:00,56.128,2.887,1.3,57.85,59.1,57.1,57.65
2018/11/30 8:00,55.495,2.854,1.286,57.43,58.4,56.42,57
2018/12/3 8:00,54.6,2.808,1.265,58.35,58.92,55.58,56.08
2018/12/4 8:00,54.833,2.82,1.27,55.4,56.84,55.11,56.32
2018/12/5 8:00,56.401,2.901,1.307,55.65,58.15,55.14,57.93
2018/12/6 8:00,53.889,2.772,1.248,57.51,57.8,54.88,55.35
2018/12/7 8:00,55.388,2.849,1.283,55.9,57.9,55.55,56.89
2018/12/10 8:00,53.928,2.987,1.249,56.02,56.55,55.05,55.39
2018/12/11 8:00,54.678,3.029,1.267,55.72,57.34,55.7,56.16
2018/12/12 8:00,56.712,3.142,1.314,56.7,58.48,56.6,58.25
2018/12/13 8:00,56.858,3.15,1.317,58.25,58.56,57.12,58.4
2018/12/14 8:00,55.787,3.09,1.292,58.37,58.99,56.9,57.3
2018/12/17 8:00,53.441,2.96,1.238,56.67,57,54,54.89
2018/12/18 8:00,53.587,2.969,1.241,54.05,56.1,53.98,55.04
2018/12/19 8:00,52.088,2.885,1.207,55.21,55.95,53.38,53.5
2018/12/20 8:00,52.448,2.905,1.215,53.51,54.34,52.83,53.87
2018/12/21 8:00,51.581,2.857,1.195,53.61,54.19,51.92,52.98
2018/12/24 8:00,51.805,2.87,1.2,52.73,53.44,52.08,53.21
2018/12/25 8:00,50.842,2.816,1.178,52.6,52.99,50.88,52.22
2018/12/26 8:00,49.654,2.751,1.15,52.24,52.68,51,51
2018/12/27 8:00,49.498,2.742,1.147,52.11,52.45,50.76,50.84
2018/12/28 8:00,49.654,2.751,1.15,50.86,51.4,50.11,51
2019/1/2 8:00,47.872,2.652,1.109,51.02,51.39,48.98,49.17
2019/1/3 8:00,46.791,2.592,1.084,49.26,49.87,47.98,48.06
2019/1/4 8:00,49.313,2.732,1.142,47.8,51,47.51,50.65
2019/1/7 8:00,50.033,2.772,1.159,50.85,51.88,50,51.39
2019/1/8 8:00,51.484,2.852,1.193,52.3,53.64,52.05,52.88
2019/1/9 8:00,49.128,2.721,1.138,51.8,53,48.5,50.46
2019/1/10 8:00,47.561,2.635,1.102,49.9,50.19,48.64,48.85
2019/1/11 8:00,47.726,2.644,1.106,48.5,49.29,48.38,49.02
2019/1/14 8:00,47.512,2.632,1.101,49.2,49.21,47.31,48.8
2019/1/15 8:00,47.512,2.632,1.101,48.39,48.96,47.85,48.8
2019/1/16 8:00,47.638,2.639,1.104,48.8,49.12,48.32,48.93
2019/1/17 8:00,46.236,2.561,1.071,48.9,48.91,47.33,47.49
2019/1/18 8:00,45.584,2.525,1.056,47.49,47.49,46.04,46.82
2019/1/21 8:00,46.937,2.6,1.087,46.76,48.26,46.12,48.21
2019/1/22 8:00,46.441,2.573,1.076,48.06,48.8,47.6,47.7
2019/1/23 8:00,47.512,2.632,1.101,47.42,48.88,47.33,48.8
2019/1/24 8:00,47.239,2.617,1.094,48.93,48.97,47.66,48.52
2019/1/25 8:00,47.882,2.652,1.109,48.55,49.64,48.19,49.18
2019/1/28 8:00,47.181,2.614,1.093,49.2,49.85,48.28,48.46
2019/1/29 8:00,46.733,2.589,1.083,48.45,48.45,47.03,48
2019/1/30 8:00,45.905,2.543,1.063,47.95,48.27,46.9,47.15
2019/1/31 8:00,45.195,2.504,1.047,47.1,47.49,46.27,46.42
2019/2/1 8:00,46.996,2.603,1.089,46.75,48.31,46.51,48.27
2019/2/11 8:00,48.875,2.707,1.132,48.8,50.33,48.8,50.2
2019/2/12 8:00,49.245,2.728,1.141,50.21,51.15,49.88,50.58
2019/2/13 8:00,50.209,2.781,1.163,50.58,52.09,50.32,51.57
2019/2/14 8:00,52.302,2.897,1.212,51.85,54.06,51.85,53.72
2019/2/15 8:00,50.306,2.787,1.165,53.4,53.4,51.52,51.67
2019/2/18 8:00,51.065,2.829,1.183,51.93,52.79,51.64,52.45
2019/2/19 8:00,50.374,2.791,1.167,52.5,52.66,50.99,51.74
2019/2/20 8:00,50.978,2.824,1.181,51.8,52.8,51.54,52.36
2019/2/21 8:00,50.569,2.801,1.171,52.3,53.01,51.56,51.94
2019/2/22 8:00,50.511,2.798,1.17,51.8,51.88,50.9,51.88
2019/2/25 8:00,53.607,2.97,1.242,51.88,55.13,51.5,55.06
2019/2/26 8:00,55.242,3.06,1.28,57.2,58.67,56.44,56.74
2019/2/27 8:00,53.728,2.705,1.153,56.2,56.25,54.15,54.96
2019/2/28 8:00,53.288,2.683,1.143,55.12,55.22,54.16,54.51
2019/3/1 8:00,52.594,2.648,1.129,54.88,54.98,52.88,53.8
2019/3/4 8:00,52.477,2.642,1.126,54,54.79,52.73,53.68
2019/3/5 8:00,52.868,2.662,1.134,53.66,54.23,53,54.08
2019/3/6 8:00,53.22,2.68,1.142,54.5,54.96,53.5,54.44
2019/3/7 8:00,52.183,2.628,1.12,54.1,54.1,53.01,53.38
2019/3/8 8:00,49.974,2.516,1.072,53,53,51.05,51.12
2019/3/11 8:00,51.196,2.578,1.099,51.1,52.48,51.1,52.37
2019/3/12 8:00,50.824,2.559,1.091,52.4,52.88,51.71,51.99
2019/3/13 8:00,50.834,2.56,1.091,51.78,52.77,51.3,52
2019/3/14 8:00,53.347,2.686,1.145,52.01,55.15,52.01,54.57
2019/3/15 8:00,54.148,2.726,1.162,55.05,56.2,54.13,55.39
2019/3/18 8:00,54.412,2.74,1.168,55.5,56.44,55.39,55.66
2019/3/19 8:00,54.735,2.756,1.174,56.15,56.66,55.51,55.99
2019/3/20 8:00,54.158,2.727,1.162,56.25,56.67,54.85,55.4
2019/3/21 8:00,53.816,2.71,1.155,55.4,55.98,54.64,55.05
2019/3/22 8:00,55.722,2.806,1.196,55.15,57.58,54.99,57
2019/3/25 8:00,55.233,2.781,1.185,56,57.97,55.72,56.5
2019/3/26 8:00,54.011,2.72,1.159,57,57.55,55.08,55.25
2019/3/27 8:00,53.483,2.693,1.148,54.77,56.55,53.7,54.71
2019/3/28 8:00,51.782,2.806,1.107,55.65,55.66,52.5,52.77
2019/3/29 8:00,52.488,2.844,1.122,52.86,53.56,52.16,53.49
2019/4/1 8:00,53.43,2.896,1.142,53.54,54.79,53.3,54.45
2019/4/2 8:00,53.656,2.908,1.147,54.61,54.98,54,54.68
2019/4/3 8:00,53.372,2.892,1.141,54.71,54.9,54.17,54.39
2019/4/4 8:00,54.157,2.935,1.158,54.54,55.64,54.42,55.19
2019/4/8 8:00,52.439,2.842,1.121,55.48,55.62,52.9,53.44
2019/4/9 8:00,53.901,2.921,1.152,53.55,55.3,53.55,54.93
2019/4/10 8:00,54.48,2.952,1.165,54.95,56.3,53.67,55.52
2019/4/11 8:00,53.901,2.921,1.152,55.78,57.4,54.73,54.93
2019/4/12 8:00,53.077,2.876,1.135,54.75,54.75,53.67,54.09
2019/4/15 8:00,52.537,2.847,1.123,54.46,55.24,53.33,53.54
2019/4/16 8:00,55.668,3.017,1.19,53.54,57.05,53.3,56.73
2019/4/17 8:00,61.232,3.318,1.309,58.1,62.4,58.1,62.4
2019/4/18 8:00,58.209,3.154,1.244,62.3,62.31,58.9,59.32
2019/4/19 8:00,59.004,3.198,1.261,59.01,61.8,58.51,60.13
2019/4/22 8:00,56.629,3.069,1.211,60,60.13,57.19,57.71
2019/4/23 8:00,55.893,3.029,1.195,57.75,57.91,56.61,56.96
2019/4/24 8:00,57.061,3.092,1.22,57.44,58.17,56.65,58.15
2019/4/25 8:00,55.108,2.986,1.178,57.7,57.7,56,56.16
2019/4/26 8:00,54.323,2.944,1.161,56.09,56.59,55.13,55.36
2019/4/29 8:00,44.295,2.886,1.119,56.5,56.98,55.45,55.65
2019/4/30 8:00,45.29,2.95,1.145,55.55,56.9,55.25,56.9
2019/5/6 8:00,41.429,2.699,1.047,54.88,55.28,51.84,52.05
2019/5/7 8:00,42.194,2.749,1.066,52.42,53.58,52.07,53.01
2019/5/8 8:00,41.27,2.688,1.043,52.03,53.32,51.41,51.85
2019/5/9 8:00,40.681,2.65,1.028,51.9,52.25,50.67,51.11
2019/5/10 8:00,41.597,2.71,1.051,51.86,52.32,49.7,52.26
2019/5/13 8:00,40.61,2.645,1.026,52.2,52.2,50.5,51.02
2019/5/14 8:00,39.949,2.602,1.01,50.45,51,50.1,50.19
2019/5/15 8:00,40.824,2.659,1.032,50.61,51.33,50.33,51.29
2019/5/16 8:00,40.968,2.669,1.035,51.25,51.89,51.2,51.47
2019/5/17 8:00,39.973,2.604,1.01,51.3,51.45,50,50.22
2019/5/20 8:00,39.002,2.541,0.986,50.4,50.42,48.5,49
2019/5/21 8:00,39.32,2.561,0.994,49.16,49.61,48.7,49.4
2019/5/22 8:00,38.946,2.537,0.984,49.49,49.51,48.6,48.93
2019/5/23 8:00,37.879,2.468,0.957,49.3,49.48,47.47,47.59
2019/5/24 8:00,38.691,2.52,0.978,47.71,49.69,47,48.61
2019/5/27 8:00,38.851,2.531,0.982,48.3,48.99,47.3,48.81
2019/5/28 8:00,40.196,2.618,1.016,48.81,50.5,48.71,50.5
2019/5/29 8:00,39.479,2.572,0.998,49.51,49.95,49.27,49.6
2019/5/30 8:00,38.5,2.508,0.973,49.5,49.5,48.25,48.37
2019/5/31 8:00,38.405,2.502,0.971,48.64,48.93,47.87,48.25
2019/6/3 8:00,38.835,2.53,0.981,48.71,49.16,48.04,48.79
2019/6/4 8:00,38.612,2.515,0.976,48.44,48.6,47.7,48.51
2019/6/5 8:00,38.922,2.536,0.984,48.98,49.35,48.6,48.9
2019/6/6 8:00,39.296,2.56,0.993,49.69,50.12,49,49.37
2019/6/10 8:00,40.514,2.639,1.024,51,51.91,50.66,50.9
2019/6/11 8:00,41.031,2.673,1.037,50.57,51.69,50.15,51.55
2019/6/12 8:00,40.395,2.631,1.021,51.56,51.56,50.56,50.75
2019/6/13 8:00,39.973,2.604,1.01,50.7,50.7,49.89,50.22
2019/6/14 8:00,39.28,2.559,0.993,50.3,50.49,49.3,49.35
2019/6/17 8:00,39.081,2.546,0.988,49.49,49.93,49,49.1
2019/6/18 8:00,39.161,2.551,0.99,49.11,49.6,48.97,49.2
2019/6/19 8:00,39.479,2.572,0.998,50.12,50.35,49.46,49.6
2019/6/20 8:00,40.029,2.608,1.012,49.6,50.49,49.08,50.29
2019/6/21 8:00,40.235,2.621,1.017,50.2,50.68,50,50.55
