date,PE,PB,PS,open,high,low,close
2019/6/24 8:00,40.403,2.632,1.021,50.55,50.88,50.21,50.76
2019/6/25 8:00,39.718,2.587,1.004,50.5,50.68,49.7,49.9
2019/6/26 8:00,39.822,2.594,1.006,49.56,50.6,49.41,50.03
2019/6/27 8:00,40.228,2.621,1.017,50.2,50.86,50.06,50.54
2019/6/28 8:00,40.371,2.63,1.02,50.55,50.83,50.23,50.72
2019/7/1 8:00,41.318,2.692,1.044,51.6,52.13,51.08,51.91
2019/7/2 8:00,42.329,2.757,1.07,51.91,54.4,51.55,53.18
2019/7/3 8:00,42.504,2.769,1.074,53.18,54.2,52.77,53.4
2019/7/4 8:00,42.377,2.761,1.071,53.42,54.11,52.82,53.24
2019/7/5 8:00,42.393,2.762,1.071,53.24,53.77,52.18,53.26
2019/7/8 8:00,41.644,2.713,1.052,53.27,53.29,51.26,52.32
2019/7/9 8:00,43.69,2.846,1.104,52.19,55.05,52.07,54.89
2019/7/10 8:00,42.902,2.795,1.084,54.6,54.6,53.51,53.9
2019/7/11 8:00,42.385,2.761,1.071,53.92,54.15,52.89,53.25
2019/7/12 8:00,43.188,2.813,1.091,53.3,54.78,53.2,54.26
2019/7/15 8:00,44.056,2.87,1.113,54.28,55.88,53.62,55.35
2019/7/16 8:00,43.602,2.84,1.102,55.14,55.25,54.6,54.78
2019/7/17 8:00,43.499,2.834,1.099,54.79,55.2,54.4,54.65
2019/7/18 8:00,42.544,2.771,1.075,54.37,54.37,53.06,53.45
2019/7/19 8:00,42.926,2.796,1.085,53.61,54.23,53.36,53.93
2019/7/22 8:00,43.698,2.847,1.104,54.5,55.43,54.04,54.9
2019/7/23 8:00,44.836,2.921,1.133,54.8,57.25,54.36,56.33
2019/7/24 8:00,44.844,2.921,1.133,56.8,57.26,56.2,56.34
2019/7/25 8:00,45.21,2.945,1.143,56.34,56.98,55.82,56.8
2019/7/26 8:00,45.704,2.8,1.155,56.25,57.88,56,57.42
2019/7/29 8:00,45.545,2.79,1.151,57.84,57.95,56.59,57.22
2019/7/30 8:00,45.433,2.783,1.148,57.25,57.46,56.54,57.08
2019/7/31 8:00,44.534,2.728,1.125,56.8,56.8,55.48,55.95
2019/8/1 8:00,44.359,2.717,1.121,55.7,56.28,55.18,55.73
2019/8/2 8:00,43.292,2.652,1.094,54.06,55.03,53.85,54.39
2019/8/5 8:00,41.692,2.554,1.054,54.2,54.47,52.21,52.38
2019/8/6 8:00,40.888,2.505,1.033,51.41,51.98,50.45,51.37
2019/8/7 8:00,40.435,2.477,1.022,51.65,51.9,50.57,50.8
2019/8/8 8:00,40.482,2.48,1.023,51.13,51.31,50.5,50.86
2019/8/9 8:00,40.586,2.486,1.026,51.3,51.96,50.86,50.99
2019/8/12 8:00,40.753,2.496,1.03,50.88,51.2,49.8,51.2
2019/8/13 8:00,39.4,2.413,0.996,50.51,50.69,49.4,49.5
2019/8/14 8:00,40.029,2.452,1.012,50.2,50.5,49.76,50.29
2019/8/15 8:00,39.885,2.443,1.008,49.45,50.37,49.04,50.11
2019/8/16 8:00,40.649,2.49,1.027,50.3,51.55,50.12,51.07
2019/8/19 8:00,41.469,2.54,1.048,52,52.19,51.2,52.1
2019/8/20 8:00,40.936,2.508,1.035,51.79,52.09,51.3,51.43
2019/8/21 8:00,41.087,2.517,1.038,51.33,51.62,50.88,51.62
2019/8/22 8:00,36.473,2.619,0.992,50.9,50.9,49.67,50.21
2019/8/23 8:00,35.514,2.551,0.966,50,50.01,48.24,48.89
2019/8/26 8:00,35.616,2.558,0.969,48.02,49.05,47.74,49.03
2019/8/27 8:00,35.986,2.584,0.979,49.12,49.63,49.1,49.54
2019/8/28 8:00,36.182,2.599,0.984,50.3,51.34,49.79,49.81
2019/8/29 8:00,35.666,2.561,0.97,49.78,49.78,48.8,49.1
2019/8/30 8:00,35.921,2.58,0.977,49.58,49.89,49.16,49.45
2019/9/2 8:00,36.117,2.594,0.982,49.98,50,49.34,49.72
2019/9/3 8:00,35.95,2.582,0.978,49.99,49.99,49.15,49.49
2019/9/4 8:00,35.863,2.576,0.975,49.48,49.48,49.01,49.37
2019/9/5 8:00,36.422,2.616,0.991,49.5,50.4,49.49,50.14
2019/9/6 8:00,36.676,2.634,0.998,50.34,51.2,50.21,50.49
2019/9/9 8:00,37.468,2.691,1.019,50.85,51.66,50.56,51.58
2019/9/10 8:00,37.156,2.668,1.011,51.7,51.87,50.86,51.15
2019/9/11 8:00,37.127,2.666,1.01,51.26,51.68,50.9,51.11
2019/9/12 8:00,36.894,2.65,1.003,51.3,51.38,50.36,50.79
2019/9/16 8:00,37.163,2.669,1.011,51.35,51.36,50.85,51.16
2019/9/17 8:00,36.298,2.607,0.987,51.2,51.23,49.68,49.97
2019/9/18 8:00,36.349,2.611,0.989,50,50.13,49.81,50.04
2019/9/19 8:00,36.458,2.618,0.992,50.18,50.26,49.8,50.19
2019/9/20 8:00,36.371,2.612,0.989,50.4,50.44,50,50.07
2019/9/23 8:00,35.725,2.566,0.972,49.9,49.95,48.85,49.18
2019/9/24 8:00,36.226,2.602,0.985,49.4,50.4,49.19,49.87
2019/9/25 8:00,35.623,2.558,0.969,49.85,49.85,48.9,49.04
2019/9/26 8:00,35.223,2.53,0.958,49.3,49.5,48.48,48.49
2019/9/27 8:00,35.289,2.534,0.96,48.49,48.81,48.38,48.58
2019/9/30 8:00,35.434,2.545,0.964,48.65,49.13,48.54,48.78
2019/10/8 8:00,35.173,2.526,0.957,48.8,49.26,48.3,48.42
2019/10/9 8:00,34.933,2.509,0.95,48.3,48.32,47.28,48.09
2019/10/10 8:00,35.594,2.556,0.968,48.4,49.2,48.36,49
2019/10/11 8:00,35.18,2.527,0.957,48.5,48.96,47.97,48.43
2019/10/14 8:00,35.485,2.548,0.965,48.98,49.38,48.5,48.85
2019/10/15 8:00,34.867,2.504,0.948,48.9,49,47.9,48
2019/10/16 8:00,34.519,2.479,0.939,48,48.24,47.48,47.52
2019/10/17 8:00,34.519,2.479,0.939,47.52,47.75,47.4,47.52
2019/10/18 8:00,34.068,2.447,0.927,47.99,47.99,46.82,46.9
2019/10/21 8:00,33.829,2.429,0.92,46.9,46.98,46.21,46.57
2019/10/22 8:00,33.996,2.441,0.925,46.59,46.86,46.52,46.8
2019/10/23 8:00,33.85,2.431,0.921,46.79,46.95,46.56,46.6
2019/10/24 8:00,33.894,2.434,0.922,46.5,46.82,46.5,46.66
2019/10/25 8:00,34.17,2.454,0.929,46.8,47.17,46.44,47.04
2019/10/28 8:00,34.359,2.468,0.934,47.03,47.46,47.03,47.3
2019/10/29 8:00,34.25,2.46,0.932,47.34,47.89,47.1,47.15
2019/10/30 8:00,42.416,2.288,0.889,45.9,45.9,43.5,43.96
2019/10/31 8:00,41.345,2.23,0.867,43.95,43.95,42.6,42.85
2019/11/1 8:00,42.04,2.267,0.881,42.8,43.75,42.3,43.57
2019/11/4 8:00,41.905,2.26,0.878,43.57,43.8,43.13,43.43
2019/11/5 8:00,42.406,2.287,0.889,43.52,44.35,43.02,43.95
2019/11/6 8:00,42.754,2.306,0.896,44.1,44.85,43.53,44.31
2019/11/7 8:00,43.111,2.325,0.904,44.03,45.65,43.69,44.68
2019/11/8 8:00,43.304,2.335,0.908,45.88,45.95,44.8,44.88
2019/11/11 8:00,42.406,2.287,0.889,44.8,44.8,43.63,43.95
2019/11/12 8:00,42.551,2.295,0.892,43.92,44.33,43.55,44.1
2019/11/13 8:00,41.76,2.252,0.875,44.12,44.17,43,43.28
2019/11/14 8:00,41.991,2.265,0.88,43.5,43.82,43.32,43.52
2019/11/15 8:00,41.605,2.244,0.872,43.53,43.63,42.8,43.12
2019/11/18 8:00,41.326,2.229,0.866,42.9,43.03,42.52,42.83
2019/11/19 8:00,42.204,2.276,0.885,42.56,43.75,42.56,43.74
2019/11/20 8:00,41.586,2.243,0.872,43.6,43.6,43.01,43.1
2019/11/21 8:00,42.088,2.27,0.882,43.2,43.87,42.78,43.62
2019/11/22 8:00,42.281,2.28,0.886,43.73,44.6,43.45,43.82
2019/11/25 8:00,43.294,2.335,0.907,44.16,45.28,43.54,44.87
2019/11/26 8:00,43.033,2.321,0.902,44.78,45.09,43.75,44.6
2019/11/27 8:00,42.358,2.284,0.888,44.46,44.47,43.85,43.9
2019/11/28 8:00,41.663,2.247,0.873,43.58,43.73,43.15,43.18
2019/11/29 8:00,41.866,2.258,0.878,43.27,43.62,43.02,43.39
2019/12/2 8:00,41.634,2.245,0.873,43.39,43.54,43.05,43.15
2019/12/3 8:00,42.252,2.279,0.886,43.15,43.84,42.99,43.79
2019/12/4 8:00,42.58,2.296,0.892,43.72,44.44,43.44,44.13
2019/12/5 8:00,42.493,2.292,0.891,44.2,44.41,43.9,44.04
2019/12/6 8:00,42.175,2.275,0.884,44.05,44.14,43.47,43.71
2019/12/9 8:00,41.856,2.257,0.877,43.71,43.8,43.27,43.38
2019/12/10 8:00,41.905,2.26,0.878,43.53,43.53,43.2,43.43
2019/12/11 8:00,42.57,2.296,0.892,43.36,44.23,43.19,44.12
2019/12/12 8:00,41.953,2.263,0.879,44.09,44.09,43.23,43.48
2019/12/13 8:00,41.847,2.257,0.877,43.79,43.89,43.23,43.37
2019/12/16 8:00,42.58,2.296,0.892,43.43,44.15,43.23,44.13
2019/12/17 8:00,43.458,2.344,0.911,44.17,45.55,44.16,45.04
2019/12/18 8:00,43.13,2.326,0.904,45.08,45.08,44.53,44.7
2019/12/19 8:00,43.39,2.34,0.909,44.7,45,44.26,44.97
2019/12/20 8:00,44.983,2.426,0.943,45.23,47.28,45.05,46.62
2019/12/23 8:00,43.94,2.37,0.921,46.32,46.42,45.47,45.54
2019/12/24 8:00,45.137,2.434,0.946,45.75,46.85,45.75,46.78
2019/12/25 8:00,45.204,2.438,0.948,47.05,48.14,46.51,46.85
2019/12/26 8:00,44.78,2.415,0.939,46.21,47.25,46.14,46.41
2019/12/27 8:00,44.384,2.394,0.93,46.2,46.85,46,46
2019/12/30 8:00,45.967,2.479,0.963,46.35,47.8,46.02,47.64
2019/12/31 8:00,45.996,2.481,0.964,47.51,48.1,46.9,47.67
2020/1/2 8:00,46.478,2.507,0.974,47.69,48.47,47.51,48.17
2020/1/3 8:00,46.353,2.5,0.972,48.2,48.99,47.68,48.04
2020/1/6 8:00,46.584,2.512,0.976,47.39,49.19,47.19,48.28
2020/1/7 8:00,46.362,2.5,0.972,48.31,48.5,47.77,48.05
2020/1/8 8:00,45.619,2.46,0.956,47.55,48.35,47.15,47.28
2020/1/9 8:00,45.976,2.48,0.964,47.75,48.2,47.38,47.65
2020/1/10 8:00,45.272,2.442,0.949,47.66,47.66,46.61,46.92
2020/1/13 8:00,49.797,2.686,1.044,51.61,51.61,50.51,51.61
2020/1/14 8:00,51.563,2.781,1.081,55,55.99,53,53.44
2020/1/15 8:00,51.438,2.774,1.078,54.01,54.75,52.28,53.31
2020/1/16 8:00,52.19,2.815,1.094,53.49,54.54,51.78,54.09
2020/1/17 8:00,55.915,3.016,1.172,53.86,59.5,53.2,57.95
2020/1/20 8:00,56.696,3.058,1.188,57.3,59.9,56.5,58.76
2020/1/21 8:00,54.728,2.952,1.147,57.72,57.73,56.55,56.72
2020/1/22 8:00,57.188,3.084,1.199,56.5,60.5,56.1,59.27
2020/1/23 8:00,57.729,3.113,1.21,57.99,61.88,57.51,59.83
2020/2/3 8:00,51.959,2.802,1.089,53.85,54.48,53.85,53.85
2020/2/4 8:00,54.38,2.933,1.14,54,57.5,54,56.36
2020/2/5 8:00,58.674,3.164,1.23,57.7,62,56.99,60.81
2020/2/6 8:00,58.616,3.161,1.229,58.45,60.85,58.4,60.75
2020/2/7 8:00,55.866,3.013,1.171,60.74,60.74,56.66,57.9
2020/2/10 8:00,58.79,3.171,1.232,59.2,63.36,58.85,60.93
2020/2/11 8:00,56.966,3.072,1.194,60,60.12,58.28,59.04
2020/2/12 8:00,57.111,3.08,1.197,59.04,60.6,58.35,59.19
2020/2/13 8:00,55.529,2.995,1.164,58.5,60.13,57.5,57.55
2020/2/14 8:00,54.901,2.961,1.151,57.56,57.9,56.44,56.9
2020/2/17 8:00,56.426,3.043,1.183,56.91,58.56,56.91,58.48
2020/2/18 8:00,57.381,3.095,1.203,57.8,60,57.77,59.47
2020/2/19 8:00,59.736,3.222,1.252,64.47,64.48,61.66,61.91
2020/2/20 8:00,65.708,3.544,1.377,63.17,68.1,63.11,68.1
2020/2/21 8:00,65.129,3.512,1.365,67,68.27,65.68,67.5
2020/2/24 8:00,63.875,3.445,1.339,65.42,67.14,64.96,66.2
2020/2/25 8:00,68.362,3.687,1.433,64.4,72.19,64.17,70.85
2020/2/26 8:00,69.182,3.731,1.45,69.78,75.8,69,71.7
2020/2/27 8:00,67.59,3.645,1.417,71.68,73.15,68.08,70.05
2020/2/28 8:00,63.074,3.402,1.322,66.66,68.99,64.95,65.37
2020/3/2 8:00,64.502,3.479,1.352,65.6,67.23,64,66.85
2020/3/3 8:00,65.486,3.532,1.373,69.8,70.2,67.46,67.87
2020/3/4 8:00,64.241,3.465,1.347,66.95,67.8,64.72,66.58
2020/3/5 8:00,64.463,3.477,1.351,67.02,67.62,65.5,66.81
2020/3/6 8:00,63.064,3.401,1.322,65.5,67.55,65.33,65.36
2020/3/9 8:00,57.362,3.094,1.202,63.29,63.29,59.18,59.45
2020/3/10 8:00,58.057,3.131,1.217,57.6,61.5,57.33,60.17
2020/3/11 8:00,56.687,3.057,1.188,60.77,61.15,58.6,58.75
2020/3/12 8:00,55.027,2.968,1.153,57.31,57.66,55.9,57.03
2020/3/13 8:00,53.705,2.896,1.126,53.8,56.5,52.35,55.66
2020/3/16 8:00,51.988,2.804,1.09,56.59,57.33,53.88,53.88
2020/3/17 8:00,51.177,2.76,1.073,53.88,54.96,51.88,53.04
2020/3/18 8:00,50.26,2.711,1.053,53.59,54.67,52.02,52.09
2020/3/19 8:00,49.556,2.673,1.039,52.11,52.52,49.88,51.36
2020/3/20 8:00,50.675,2.733,1.062,52.3,52.79,51.4,52.52
2020/3/23 8:00,46.459,2.506,0.974,50.25,50.8,47.89,48.15
2020/3/24 8:00,47.983,2.588,1.006,49.26,49.88,47.39,49.73
2020/3/25 8:00,50.415,2.719,1.057,51.55,52.8,51.04,52.25
2020/3/26 8:00,52.364,2.824,1.098,52.5,55.18,51.61,54.27
2020/3/27 8:00,52.856,2.851,1.108,55.4,56.05,54.44,54.78
2020/3/30 8:00,54.255,2.926,1.137,55,57.78,54.87,56.23
2020/3/31 8:00,57.864,3.121,1.213,56.76,59.99,55.45,59.97
2020/4/1 8:00,96.692,2.745,1.22,59.9,60.66,57.02,57.12
2020/4/2 8:00,95.795,2.72,1.209,56.7,56.7,54.8,56.59
2020/4/3 8:00,93.103,2.644,1.175,56.59,56.59,54.91,55
2020/4/7 8:00,95.321,2.707,1.203,56.44,56.92,55.6,56.31
2020/4/8 8:00,93.645,2.659,1.181,55.8,55.8,55.04,55.32
2020/4/9 8:00,94.204,2.675,1.189,55.81,56.54,55.55,55.65
2020/4/10 8:00,92.375,2.623,1.165,56.28,56.28,54.15,54.57
2020/4/13 8:00,94.458,2.682,1.192,54.73,55.94,54.73,55.8
2020/4/14 8:00,98.046,2.784,1.237,55.8,58,55.38,57.92
2020/4/15 8:00,101.804,2.891,1.284,59.36,62.39,58.38,60.14
2020/4/16 8:00,101.584,2.884,1.282,60.1,61.3,59.05,60.01
2020/4/17 8:00,99.536,2.826,1.256,60.6,60.98,58.68,58.8
2020/4/20 8:00,99.638,2.829,1.257,59.4,59.4,58.16,58.86
2020/4/21 8:00,100.501,2.854,1.268,58.5,59.68,57.8,59.37
2020/4/22 8:00,100.426,3.096,1.269,58.4,60,57.88,59.43
2020/4/23 8:00,98.432,3.035,1.244,59.99,60.55,58.04,58.25
2020/4/24 8:00,99.243,3.06,1.254,58.67,60.49,58.5,58.73
2020/4/27 8:00,96.286,2.968,1.217,59.02,59.09,56.88,56.98
2020/4/28 8:00,96.286,2.968,1.217,57,57.59,54.76,56.98
2020/4/29 8:00,161.898,3.024,1.351,58.2,59.45,57.56,58
2020/4/30 8:00,167.369,3.126,1.397,58.82,60.58,58.51,59.96
2020/5/6 8:00,173.566,3.242,1.448,59.4,62.5,59.1,62.18
2020/5/7 8:00,167.732,3.133,1.4,62.17,62.17,59.98,60.09
2020/5/8 8:00,166.866,3.117,1.393,60.11,60.5,59.3,59.78
2020/5/11 8:00,164.354,3.07,1.372,59.29,59.66,58.11,58.88
2020/5/12 8:00,165.052,3.083,1.377,58.89,59.14,58.2,59.13
2020/5/13 8:00,164.661,3.076,1.374,59.13,59.75,58.5,58.99
2020/5/14 8:00,161.033,3.008,1.344,58.9,58.9,57.55,57.69
2020/5/15 8:00,161.786,3.022,1.35,57.79,58.58,57.3,57.96
2020/5/18 8:00,159.609,2.982,1.332,57.4,58.4,56.4,57.18
2020/5/19 8:00,162.512,3.036,1.356,58,58.6,57.75,58.22
2020/5/20 8:00,164.717,3.077,1.375,58.7,60.3,58.67,59.01
2020/5/21 8:00,159.525,2.98,1.331,59.11,59.37,57.01,57.15
2020/5/22 8:00,156.399,2.922,1.305,57.16,57.67,55.51,56.03
2020/5/25 8:00,157.767,2.947,1.317,56.03,56.55,55.31,56.52
2020/5/26 8:00,162.735,3.04,1.358,56.8,58.38,56.8,58.3
2020/5/27 8:00,159.944,2.988,1.335,59.6,59.95,57.07,57.3
2020/5/28 8:00,160.446,2.997,1.339,57.35,58.23,56.4,57.48
2020/5/29 8:00,160.251,2.994,1.337,57.12,58.02,56.81,57.41
2020/6/1 8:00,165.61,3.094,1.382,57.75,59.69,57.44,59.33
2020/6/2 8:00,170.272,3.181,1.421,59.57,62.18,58.88,61
2020/6/3 8:00,167.285,3.125,1.396,60.79,61.05,59.48,59.93
2020/6/4 8:00,167.788,3.134,1.4,60.48,61.2,59.71,60.11
2020/6/5 8:00,176.413,3.295,1.472,61,63.28,60.33,63.2
2020/6/8 8:00,175.268,3.274,1.463,63,63.83,62.45,62.79
2020/6/9 8:00,173.007,3.232,1.444,63,64.41,61.69,61.98
2020/6/10 8:00,170.411,3.183,1.422,62.26,62.42,60.68,61.05
2020/6/11 8:00,175.408,3.277,1.464,61.87,64.2,61.51,62.84
2020/6/12 8:00,171.612,3.206,1.432,61.4,61.93,60.63,61.48
2020/6/15 8:00,174.459,3.259,1.456,62.5,63.88,61.25,62.5
2020/6/16 8:00,178.925,3.342,1.493,63.8,64.46,63.13,64.1
2020/6/17 8:00,178.953,3.343,1.493,64,64.11,62.36,64.11
2020/6/18 8:00,186.294,3.48,1.555,63.8,66.76,62.94,66.74
2020/6/19 8:00,186.992,3.493,1.561,66.69,68.68,66.3,66.99
2020/6/22 8:00,189.811,3.546,1.584,66.6,68.78,66.29,68
2020/6/23 8:00,198.269,3.704,1.655,67.57,72.09,67,71.03
2020/6/24 8:00,200.139,3.739,1.67,71.1,73.06,70.76,71.7
2020/6/29 8:00,197.069,3.681,1.645,71.5,72.43,70.3,70.6
2020/6/30 8:00,200.418,3.744,1.673,71.41,72.85,70.87,71.8
2020/7/1 8:00,202.289,3.779,1.688,73.21,75.45,71.03,72.47
2020/7/2 8:00,201.367,3.762,1.68,72.63,74.61,71.8,72.14
2020/7/3 8:00,221.493,4.138,1.848,73.3,79.35,73.23,79.35
2020/7/6 8:00,225.82,4.218,1.885,79.33,81.59,77.41,80.9
2020/7/7 8:00,231.681,4.328,1.933,84.76,88.5,83,83
2020/7/8 8:00,230.984,4.315,1.928,81.94,84.28,81.86,82.75
2020/7/9 8:00,235.757,4.404,1.967,82.75,86.3,81.46,84.46
2020/7/10 8:00,248.429,4.641,2.073,84.47,92.36,83.05,89
2020/7/13 8:00,273.272,5.105,2.281,92.6,97.9,92.29,97.9
2020/7/14 8:00,269.504,5.034,2.249,97.9,97.91,90.58,96.55
2020/7/15 8:00,263.782,4.928,2.201,97,97.29,92.69,94.5
2020/7/16 8:00,237.404,4.435,1.981,94.4,95.5,85.05,85.05
2020/7/17 8:00,227.746,4.254,1.901,83.02,85.36,80.07,81.59
2020/7/20 8:00,243.321,4.545,2.031,83.7,89.3,81.61,87.17
2020/7/21 8:00,245.889,4.593,2.052,89.9,91.33,87.68,88.09
2020/7/22 8:00,243.377,4.546,2.031,86,89.48,85.5,87.19
2020/7/23 8:00,248.401,4.64,2.073,86.06,89,85.58,88.99
2020/7/24 8:00,231.681,4.328,1.933,87.78,88.14,82.5,83
2020/7/27 8:00,233.133,4.355,1.946,83.5,85.2,82.3,83.52
2020/7/28 8:00,234.221,4.375,1.955,85.98,86.66,83,83.91
2020/7/29 8:00,242.651,4.533,2.025,83.31,87.5,82.52,86.93
2020/7/30 8:00,237.264,4.432,1.98,87.02,87.63,84.3,85
2020/7/31 8:00,238.353,4.452,1.989,84.96,86.66,83.46,85.39
2020/8/3 8:00,240.53,4.493,2.007,85.41,86.5,84.4,86.17
2020/8/4 8:00,248.429,4.641,2.073,86.95,91,86.88,89
2020/8/5 8:00,246.057,4.596,2.053,89,89,86.58,88.15
2020/8/6 8:00,247.676,4.627,2.067,88.81,89.6,87,88.73
2020/8/7 8:00,238.325,4.452,1.989,87.6,88.76,83.81,85.38
2020/8/10 8:00,228.834,4.275,1.91,83.79,84.35,80,81.98
2020/8/11 8:00,226.099,4.224,1.887,81.9,83.2,80.95,81
2020/8/12 8:00,228.834,4.275,1.91,81.18,81.98,78.45,81.98
2020/8/13 8:00,228.332,4.265,1.906,83.5,83.8,81.65,81.8
2020/8/14 8:00,228.695,4.272,1.909,82.1,82.59,80,81.93
2020/8/17 8:00,231.458,4.324,1.932,82.2,83.23,81.33,82.92
2020/8/18 8:00,229.392,3.965,1.914,84.01,84.51,81.8,82.18
2020/8/19 8:00,222.33,3.842,1.855,81.4,81.64,79.52,79.65
2020/8/20 8:00,219.26,3.789,1.83,79.64,80,78.1,78.55
2020/8/21 8:00,222.135,3.839,1.854,80,80.64,78.9,79.58
2020/8/24 8:00,227.327,3.929,1.897,79.9,82.28,79.69,81.44
2020/8/25 8:00,226.769,3.919,1.892,81,82.88,80.5,81.24
2020/8/26 8:00,232.854,4.024,1.943,82,85.31,81.68,83.42
2020/8/27 8:00,238.436,4.121,1.99,86.5,87.55,84.7,85.42
2020/8/28 8:00,238.353,4.119,1.989,85,86.06,83.02,85.39
2020/8/31 8:00,127.251,4.191,1.84,87.02,88.22,84.88,85
2020/9/1 8:00,139.976,4.61,2.024,86.99,93.5,86.31,93.5
2020/9/2 8:00,141.174,4.649,2.041,95.88,96,91.63,94.3
2020/9/3 8:00,138.614,4.565,2.004,92.88,95.16,92.15,92.59
2020/9/4 8:00,134.736,4.437,1.948,88.8,90.59,88.02,90
2020/9/7 8:00,141.832,4.671,2.05,89.48,97.5,89.4,94.74
2020/9/8 8:00,136.233,4.487,1.969,95.88,95.88,90.7,91
2020/9/9 8:00,128.733,4.24,1.861,88.01,88.7,84.85,85.99
2020/9/10 8:00,130.38,4.294,1.885,87.84,90.17,86.9,87.09
2020/9/11 8:00,136.533,4.496,1.974,87.85,91.2,87.22,91.2
2020/9/14 8:00,138.479,4.561,2.002,91.3,94.5,91.3,92.5
2020/9/15 8:00,151.653,4.994,2.192,94.01,101.75,93.5,101.3
2020/9/16 8:00,157.791,5.197,2.281,100.28,107.87,99,105.4
2020/9/17 8:00,173.57,5.716,2.509,105.51,115.94,105.15,115.94
2020/9/18 8:00,172.912,5.695,2.5,113.99,115.5,111.5,115.5
2020/9/21 8:00,158.345,5.215,2.289,116,119.32,104.34,105.77
2020/9/22 8:00,159.842,5.264,2.311,106.5,110.65,104.01,106.77
2020/9/23 8:00,165.277,5.443,2.389,109,111.01,106.3,110.4
2020/9/24 8:00,159.288,5.246,2.303,107.88,110.03,106.01,106.4
2020/9/25 8:00,157.327,5.181,2.274,108.2,109.79,103.8,105.09
2020/9/28 8:00,159.288,5.246,2.303,106.19,108.1,105.65,106.4
2020/9/29 8:00,161.519,5.319,2.335,108.59,109.51,104.25,107.89
2020/9/30 8:00,174.019,5.731,2.516,108.58,118.23,107.1,116.24
2020/10/9 8:00,180.172,5.934,2.605,123.1,126.14,119.2,120.35
2020/10/12 8:00,192.374,6.335,2.781,123.8,129.03,120.45,128.5
2020/10/13 8:00,193.556,6.374,2.798,128,131.88,125,129.29
2020/10/14 8:00,195.368,6.434,2.824,129.15,132.32,128.1,130.5
2020/10/15 8:00,196.94,6.486,2.847,134.6,137.73,131.33,131.55
2020/10/16 8:00,191.326,6.301,2.766,132.56,133.85,125,127.8
2020/10/19 8:00,191.745,6.315,2.772,128,129.81,126.3,128.08
2020/10/20 8:00,209.59,6.902,3.03,126.18,140.33,126.18,140
2020/10/21 8:00,205.847,6.779,2.976,137.99,139.7,134.17,137.5
2020/10/22 8:00,215.264,7.089,3.112,137.23,145,132.07,143.79
2020/10/23 8:00,207.599,6.837,3.001,142.02,145.78,136.5,138.67
2020/10/26 8:00,209.53,6.901,3.029,136.5,142.85,133.1,139.96
2020/10/27 8:00,210.009,6.916,3.036,137.42,141.5,135.83,140.28
2020/10/28 8:00,226.956,7.474,3.281,139.51,153.48,139.02,151.6
2020/10/29 8:00,237.106,7.809,3.428,147.91,166.76,147.91,158.38
2020/10/30 8:00,126.236,7.653,3.138,160,170.3,154.2,159.81
2020/11/2 8:00,132.69,8.044,3.298,160.91,168.75,160.5,167.98
2020/11/3 8:00,129.609,7.857,3.222,172,172.45,159.58,164.08
2020/11/4 8:00,132.729,8.046,3.299,167,170.33,163,168.03
2020/11/5 8:00,146,8.851,3.629,175,184.83,171,184.83
2020/11/6 8:00,150.431,9.12,3.739,189.5,198.85,179.89,190.44
2020/11/9 8:00,150.834,9.144,3.749,191.6,193.67,184.12,190.95
2020/11/10 8:00,144.222,8.743,3.585,186.86,186.88,176.88,182.58
2020/11/11 8:00,129.822,7.87,3.227,176.9,181.89,164.32,164.35
2020/11/12 8:00,133.756,8.109,3.325,168,173.3,165.78,169.33
2020/11/13 8:00,138.946,8.423,3.454,180,182.02,173.29,175.9
2020/11/16 8:00,134.301,8.142,3.338,171.03,171.5,163.5,170.02
2020/11/17 8:00,131.915,7.997,3.279,173.5,175.18,164.46,167
2020/11/18 8:00,131.915,7.997,3.279,165.88,169.18,162.25,167
2020/11/19 8:00,127.666,7.74,3.173,168,168.7,159.52,161.62
2020/11/20 8:00,139.072,8.431,3.457,164.65,177.24,163.22,176.06
2020/11/23 8:00,145.502,8.821,3.617,176.9,185.02,172.07,184.2
2020/11/24 8:00,145.494,8.82,3.617,191.77,194.99,180.71,184.19
2020/11/25 8:00,144.973,8.789,3.604,183,191.7,180.6,183.53
2020/11/26 8:00,138.882,8.42,3.452,183.61,184.8,171.23,175.82
2020/11/27 8:00,137.524,8.337,3.419,175.31,177.9,169.33,174.1
2020/11/30 8:00,135.983,8.244,3.38,171.5,176.74,166.01,172.15
2020/12/1 8:00,139.664,8.467,3.472,168.7,177,167,176.81
