date,PE,PB,PS,open,high,low,close
2020/12/2 8:00,134.088,8.129,3.333,171.1,172.5,168,169.75
2020/12/3 8:00,135.146,8.193,3.359,169.75,173.66,166.96,171.09
2020/12/4 8:00,135.754,8.23,3.375,171.6,178.8,170.4,171.86
2020/12/7 8:00,138.464,8.394,3.442,171.3,176.66,169.11,175.29
2020/12/8 8:00,140.581,8.522,3.495,178.1,182,176.7,177.97
2020/12/9 8:00,136.844,8.296,3.402,179,181.03,173,173.24
2020/12/10 8:00,133.906,8.118,3.329,168,171.66,166.02,169.52
2020/12/11 8:00,131.915,7.997,3.279,169.35,169.35,162.8,167
2020/12/14 8:00,134.443,8.15,3.342,166.8,170.88,163,170.2
2020/12/15 8:00,137.998,8.366,3.43,170.25,175.05,168.5,174.7
2020/12/16 8:00,135.762,8.23,3.375,176,176.7,170.9,171.87
2020/12/17 8:00,135.699,8.227,3.373,171.18,172.93,169.01,171.79
2020/12/18 8:00,139.025,8.428,3.456,172.5,180.09,171.22,176
2020/12/21 8:00,152.927,9.271,3.801,176.5,193.6,175.5,193.6
2020/12/22 8:00,145.344,8.811,3.613,192.98,192.98,183.66,184
2020/12/23 8:00,147.548,8.945,3.668,183.89,190.8,182.96,186.79
2020/12/24 8:00,144.554,8.763,3.593,185,185,180,183
2020/12/25 8:00,146.308,8.87,3.637,183.32,186.15,181.1,185.22
2020/12/28 8:00,148.448,8.999,3.69,184.3,190.37,182.6,187.93
2020/12/29 8:00,141.078,8.553,3.507,186,186,178.46,178.6
2020/12/30 8:00,146.924,8.907,3.652,180.66,191.95,180.66,186
2020/12/31 8:00,153.48,9.304,3.815,188.86,195.83,184.26,194.3
2021/1/4 8:00,163.322,9.901,4.06,189,211.16,187.09,206.76
2021/1/5 8:00,173.702,10.53,4.318,206,221.23,202.01,219.9
2021/1/6 8:00,170.858,10.358,4.247,219.72,222.18,212,216.3
2021/1/7 8:00,177.762,10.777,4.419,216.6,228.32,214.2,225.04
2021/1/8 8:00,179.713,10.895,4.467,233,234.32,220.7,227.51
2021/1/11 8:00,185.519,11.247,4.612,234.59,245,230.98,234.86
2021/1/12 8:00,187.201,11.349,4.653,231.8,239.75,220,236.99
2021/1/13 8:00,189.026,11.459,4.699,238,249.88,229.69,239.3
2021/1/14 8:00,176.901,10.724,4.397,232,235.45,222.34,223.95
2021/1/15 8:00,177.888,10.784,4.422,222,228.92,216.5,225.2
2021/1/18 8:00,175.116,10.616,4.353,220,224,216.26,221.69
2021/1/19 8:00,170.779,10.353,4.245,222.06,225.2,213.56,216.2
2021/1/20 8:00,175.361,10.631,4.359,219.9,226.3,218.01,222
2021/1/21 8:00,186.04,11.278,4.625,220,239.6,216.81,235.52
2021/1/22 8:00,191.886,11.633,4.77,235.72,243.66,231.51,242.92
2021/1/25 8:00,205.377,12.451,5.105,246.5,262.95,245,260
2021/1/26 8:00,200.812,12.174,4.992,257,262.59,250.99,254.22
2021/1/27 8:00,203.008,12.307,5.046,250.2,259.44,234.5,257
2021/1/28 8:00,193.023,11.702,4.798,245.97,252.5,242.98,244.36
2021/1/29 8:00,204.621,12.405,5.086,249,250.43,237.5,247
2021/2/1 8:00,204.529,12.399,5.084,245,250.13,239,246.89
2021/2/2 8:00,221.603,13.434,5.509,252,268,250.5,267.5
2021/2/3 8:00,217.875,13.208,5.416,268.1,273.37,260.3,263
2021/2/4 8:00,215.307,13.053,5.352,258,264.89,255.34,259.9
2021/2/5 8:00,206.277,12.505,5.128,262,268.28,247.5,249
2021/2/8 8:00,207.271,12.566,5.152,248.99,252.98,240.01,250.2
2021/2/9 8:00,212.905,12.907,5.292,253.1,259.02,247.5,257
2021/2/10 8:00,221.148,13.407,5.497,261,270.66,253,266.95
2021/2/18 8:00,214.553,13.007,5.333,268.86,268.86,255.33,258.99
2021/2/19 8:00,213.195,12.925,5.3,254.9,257.66,245.73,257.35
2021/2/22 8:00,198.424,12.029,4.932,256.6,256.66,239.45,239.52
2021/2/23 8:00,186.395,11.3,4.633,229.59,235.02,222.9,225
2021/2/24 8:00,173.132,10.496,4.304,225,228.59,203.6,208.99
2021/2/25 8:00,173.348,10.509,4.309,215.77,215.85,205.8,209.25
2021/2/26 8:00,163.423,9.907,4.062,196.5,204,194,197.27
2021/3/1 8:00,174.714,10.592,4.343,201,210.99,197.5,210.9
2021/3/2 8:00,175.129,10.617,4.353,214.65,215.8,205.22,211.4
2021/3/3 8:00,173.762,10.534,4.319,205,210.3,201.97,209.75
2021/3/4 8:00,164.442,9.969,4.088,205,205.1,197.3,198.5
2021/3/5 8:00,162.677,9.862,4.044,187.37,199.51,186.18,196.37
2021/3/8 8:00,146.407,8.876,3.639,196.37,197.33,176.73,176.73
2021/3/9 8:00,141.395,8.572,3.515,172.41,178.6,162.03,170.68
2021/3/10 8:00,146.788,8.899,3.649,180,181.88,175.78,177.19
2021/3/11 8:00,151.577,9.189,3.768,176.95,185,174.1,182.97
2021/3/12 8:00,150.508,9.124,3.741,186.17,187.99,178.9,181.68
2021/3/15 8:00,144.361,8.752,3.588,178.55,181,172,174.26
2021/3/16 8:00,146.192,8.863,3.634,177.58,179.1,173.37,176.47
2021/3/17 8:00,146.532,8.883,3.642,174.02,179.97,171.48,176.88
2021/3/18 8:00,147.915,8.967,3.677,178.79,180.63,177.28,178.55
2021/3/19 8:00,141.785,8.595,3.524,173,175.37,169.66,171.15
2021/3/22 8:00,143.98,8.729,3.579,172.33,175.48,170.01,173.8
2021/3/23 8:00,139.979,8.486,3.48,175.8,176.18,166.3,168.97
2021/3/24 8:00,134.818,8.173,3.351,167.99,169.24,162,162.74
2021/3/25 8:00,133.542,8.096,3.32,157,163.45,155.6,161.2
2021/3/26 8:00,141.652,8.587,3.521,163.01,172,162.9,170.99
2021/3/29 8:00,139.258,8.442,3.462,170.01,170.48,164.8,168.1
2021/3/30 8:00,114.195,8.669,3.088,161,169,159.1,169
2021/3/31 8:00,111.161,8.438,3.006,169.21,172.64,162.56,164.51
2021/4/1 8:00,114.242,8.672,3.089,168,171.9,167.01,169.07
2021/4/2 8:00,118.837,9.021,3.213,170.99,178.2,168.58,175.87
2021/4/6 8:00,118.986,9.032,3.217,176.8,179.24,172.8,176.09
2021/4/7 8:00,115.54,8.771,3.124,177.15,178.08,169.5,170.99
2021/4/8 8:00,115.195,8.745,3.115,169,171.5,167.12,170.48
2021/4/9 8:00,112.655,8.552,3.046,171.9,172.1,166,166.72
2021/4/12 8:00,110.452,8.384,2.987,166.73,169.39,162.6,163.46
2021/4/13 8:00,110.823,8.413,2.997,163.48,167.63,163.48,164.01
2021/4/14 8:00,115.513,8.769,3.123,167,171,167,170.95
2021/4/15 8:00,111.83,8.489,3.024,168.5,168.65,163.5,165.5
2021/4/16 8:00,111.695,8.479,3.02,165.4,166.4,160.33,165.3
2021/4/19 8:00,118.959,9.03,3.217,165,177,164.18,176.05
2021/4/20 8:00,115.709,8.784,3.129,175,175,169.78,171.24
2021/4/21 8:00,113.918,8.648,3.08,169,170.59,167.17,168.59
2021/4/22 8:00,113.999,8.654,3.082,170,171.78,167.22,168.71
2021/4/23 8:00,114.364,8.681,3.092,167.18,171.38,166.27,169.25
2021/4/26 8:00,113.182,8.592,3.06,170,173,167.25,167.5
2021/4/27 8:00,111.452,8.46,3.014,166,167.4,163.4,164.94
2021/4/28 8:00,111.83,8.489,3.024,164.86,168.54,162.96,165.5
2021/4/29 8:00,106.957,5.782,2.621,163,164.93,162.2,162.95
2021/4/30 8:00,104.082,5.627,2.55,161.49,162.2,156.71,158.57
2021/5/6 8:00,98.457,5.323,2.412,157,157,150,150
2021/5/7 8:00,94.486,5.108,2.315,148.12,149.96,143.39,143.95
2021/5/10 8:00,96.488,5.216,2.364,143.95,148.35,141.44,147
2021/5/11 8:00,96.199,5.2,2.357,143.7,148.76,140.97,146.56
2021/5/12 8:00,100.905,5.455,2.472,148.26,155,148.26,153.73
2021/5/13 8:00,97.794,5.287,2.396,150.75,151,148.56,148.99
2021/5/14 8:00,100.774,5.448,2.469,147.9,154.1,146.31,153.53
2021/5/17 8:00,104.876,5.67,2.57,155.43,160.88,154.45,159.78
2021/5/18 8:00,104.167,5.631,2.552,160,161.8,156.88,158.7
2021/5/19 8:00,113.409,6.131,2.779,159.9,174,159.88,172.78
2021/5/20 8:00,113.514,6.137,2.781,170,177.56,169.1,172.94
2021/5/21 8:00,113.685,6.146,2.785,174.01,177.99,170.1,173.2
2021/5/24 8:00,113.862,6.155,2.79,171.91,175.5,169.98,173.47
2021/5/25 8:00,115.864,6.264,2.839,175,178,172.7,176.52
2021/5/26 8:00,115.634,6.251,2.833,178,184.58,176,176.17
2021/5/27 8:00,116.474,6.297,2.854,179,179.68,174.5,177.45
2021/5/28 8:00,119.251,6.447,2.922,177.45,185,176.07,181.68
2021/5/31 8:00,117.295,6.341,2.874,175.26,179.11,170.18,178.7
2021/6/1 8:00,124.357,6.723,3.047,178.73,190.9,178.73,189.46
2021/6/2 8:00,122.414,6.618,2.999,190,191.85,185.2,186.5
2021/6/3 8:00,120.708,6.525,2.957,186.6,187.5,180.18,183.9
2021/6/4 8:00,124.318,6.721,3.046,181.61,192,180.52,189.4
2021/6/7 8:00,124.941,6.754,3.061,191,192.87,187,190.35
2021/6/8 8:00,133.12,7.196,3.262,194,205.6,193.25,202.81
2021/6/9 8:00,132.588,7.168,3.249,202.9,203.5,197.02,202
2021/6/10 8:00,140.537,7.597,3.443,202.05,216.05,201,214.11
2021/6/11 8:00,149.011,8.055,3.651,214.3,229.95,212.08,227.02
2021/6/15 8:00,152.49,8.244,3.736,231.54,237.8,224.87,232.32
2021/6/16 8:00,138.496,7.487,3.393,226,231.66,210.66,211
2021/6/17 8:00,152.345,8.236,3.733,210.96,232.1,210.83,232.1
2021/6/18 8:00,160.813,8.693,3.94,236,252.32,234.65,245
2021/6/21 8:00,159.224,8.608,3.901,243.88,249.56,232.13,242.58
2021/6/22 8:00,156.139,8.441,3.826,243,247,236,237.88
2021/6/23 8:00,159.697,8.633,3.913,233,249.8,232.5,243.3
2021/6/24 8:00,160.74,8.69,3.938,244,251.87,240.18,244.89
2021/6/25 8:00,160.806,8.693,3.94,247,248.66,238,244.99
2021/6/28 8:00,166.477,9,4.079,244.99,255,243.52,253.63
2021/6/29 8:00,166.26,8.988,4.074,257.4,259.6,250,253.3
2021/6/30 8:00,164.751,8.906,4.037,250,256.5,246,251
2021/7/1 8:00,155.299,8.395,3.805,251,252.5,235.6,236.6
2021/7/2 8:00,156.901,8.482,3.844,233,243.5,228.89,239.04
2021/7/5 8:00,163.799,8.855,4.013,236.04,250,235.57,249.55
2021/7/6 8:00,164.423,8.889,4.029,255,261.02,241,250.5
2021/7/7 8:00,167.435,9.052,4.102,244,258.6,240.88,255.09
2021/7/8 8:00,165.381,8.94,4.052,253,261.54,251.12,251.96
2021/7/9 8:00,163.32,8.829,4.001,250.88,254.99,241.88,248.82
2021/7/12 8:00,174.912,9.456,4.285,253.3,272.91,251.5,266.48
2021/7/13 8:00,174.006,9.407,4.263,266.49,269.73,260.22,265.1
2021/7/14 8:00,161.003,8.704,3.945,261,261,245,245.29
2021/7/15 8:00,155.168,8.388,3.802,239,243.55,230,236.4
2021/7/16 8:00,146.32,7.91,3.585,235.75,235.75,221.03,222.92
2021/7/19 8:00,147.009,7.947,3.602,220,231.99,214.3,223.97
2021/7/20 8:00,149.326,8.073,3.659,220,229.46,219.11,227.5
2021/7/21 8:00,158.338,8.56,3.879,231.2,244.99,230.01,241.23
2021/7/22 8:00,163.412,8.834,4.004,246.3,249.44,240.17,248.96
2021/7/23 8:00,169.792,9.179,4.16,247.44,262,245.08,258.68
2021/7/26 8:00,163.143,8.819,3.997,250.58,259.74,241.01,248.55
2021/7/27 8:00,156.684,8.47,3.839,246,257.88,237.2,238.71
2021/7/28 8:00,155.233,8.392,3.803,229.99,241.1,223.99,236.5
2021/7/29 8:00,168.82,9.126,4.136,246.94,257.3,242.82,257.2
2021/7/30 8:00,173.75,9.393,4.257,257.19,268.3,252.13,264.71
2021/8/2 8:00,191.124,10.332,4.683,276,291.18,273.3,291.18
2021/8/3 8:00,183.838,9.938,4.504,299,299,275.01,280.08
2021/8/4 8:00,202.223,10.932,4.955,283.01,308.09,282,308.09
2021/8/5 8:00,196.559,10.626,4.816,301,306.25,294.87,299.46
2021/8/6 8:00,199.197,10.825,4.881,313,317.3,298.5,303.48
2021/8/9 8:00,192.679,10.471,4.721,295,297.4,283,293.55
2021/8/10 8:00,191.662,10.416,4.696,293.56,302.31,282,292
2021/8/11 8:00,193.625,10.523,4.744,289,298.83,286.16,294.99
2021/8/12 8:00,202.807,11.022,4.969,293,313.38,289.37,308.98
2021/8/13 8:00,196.926,10.702,4.825,303,312.5,297.99,300.02
2021/8/16 8:00,187.33,10.18,4.59,297,297,285,285.4
2021/8/17 8:00,183.989,9.999,4.508,283.45,290.5,278,280.31
2021/8/18 8:00,186.188,10.118,4.562,285.41,288.09,278.19,283.66
2021/8/19 8:00,192.791,10.477,4.724,283.66,298.68,278.57,293.72
2021/8/20 8:00,187.126,10.169,4.585,289,293.6,282,285.09
2021/8/23 8:00,190.218,10.337,4.661,281.5,294.44,275.55,289.8
2021/8/24 8:00,195.764,10.639,4.796,292.79,302,290.05,298.25
2021/8/25 8:00,194.419,10.566,4.763,297.8,299.8,291,296.2
2021/8/26 8:00,185.426,10.077,4.543,297,298.77,282.5,282.5
2021/8/27 8:00,189.135,10.279,4.634,280.99,296.03,280,288.15
2021/8/30 8:00,215.398,9.929,4.315,277.44,288,273.96,281.97
2021/8/31 8:00,211.601,9.754,4.239,286.88,286.88,266.55,277
2021/9/1 8:00,203.428,9.377,4.075,277,277.97,257.6,266.3
2021/9/2 8:00,203.962,9.402,4.086,267.01,271.99,262.7,267
2021/9/3 8:00,194.116,8.948,3.888,267.01,271,250.4,254.11
2021/9/6 8:00,212.06,9.775,4.248,259.99,279,259,277.6
2021/9/7 8:00,210.799,9.717,4.223,277.6,281.11,273.27,275.95
2021/9/8 8:00,205.941,9.493,4.125,277.9,279.28,268.61,269.59
2021/9/9 8:00,207.56,9.567,4.158,272,279.58,265.8,271.71
2021/9/10 8:00,202.901,9.353,4.064,271.71,272.53,262.64,265.61
2021/9/13 8:00,199.654,9.203,3.999,268.33,271.98,259.18,261.36
2021/9/14 8:00,205.666,9.48,4.12,261.39,276,257.06,269.23
2021/9/15 8:00,199.494,9.196,3.996,267.89,270,260,261.15
2021/9/16 8:00,191.74,8.838,3.841,261.15,264.77,250.53,251
2021/9/17 8:00,194.887,8.983,3.904,253,257,250.49,255.12
2021/9/22 8:00,188.837,8.704,3.783,248,251.44,244.03,247.2
2021/9/23 8:00,190.915,8.8,3.824,253.83,257.52,248.88,249.92
2021/9/24 8:00,192.328,8.865,3.853,250.96,257.5,247,251.77
2021/9/27 8:00,192.886,8.891,3.864,254,257.49,246.8,252.5
2021/9/28 8:00,188.577,8.692,3.777,251.9,253.82,246.29,246.86
2021/9/29 8:00,180.281,8.31,3.611,243,244.88,235,236
2021/9/30 8:00,190.602,8.786,3.818,238.2,249.7,237.2,249.51
2021/10/8 8:00,193.268,8.909,3.871,257.98,259.98,250,253
2021/10/11 8:00,195.369,9.005,3.913,253.1,263.1,248,255.75
2021/10/12 8:00,196.331,9.05,3.933,255,262.9,253.01,257.01
2021/10/13 8:00,207.171,9.549,4.15,257.01,273.6,254.33,271.2
2021/10/14 8:00,208.5,9.611,4.176,271,275.99,268.14,272.94
2021/10/15 8:00,216.437,9.977,4.335,275,287.5,271,283.33
2021/10/18 8:00,218.415,10.068,4.375,284.25,288.63,280.04,285.92
2021/10/19 8:00,217.552,10.028,4.358,288,294.91,284,284.79
2021/10/20 8:00,221.991,10.233,4.447,286,295,285.24,290.6
2021/10/21 8:00,219.248,10.106,4.392,291,292.6,284.01,287.01
2021/10/22 8:00,229.171,10.564,4.591,292.2,301,289,300
2021/10/25 8:00,242.425,11.174,4.856,303.11,318.65,302.23,317.35
2021/10/26 8:00,243.693,11.233,4.881,330.5,333.33,317.76,319.01
2021/10/27 8:00,245.779,11.329,4.923,313,326.73,311.28,321.74
2021/10/28 8:00,235.267,10.845,4.713,319.61,323.8,305.4,307.98
2021/10/29 8:00,272.901,10.8,4.527,305.13,313.76,293.77,311.31
2021/11/1 8:00,264.739,10.477,4.391,301.41,308.41,293.82,302
2021/11/2 8:00,275.154,10.889,4.564,310,319.8,307.64,313.88
2021/11/3 8:00,265.625,10.512,4.406,313.13,313.85,299.86,303.01
2021/11/4 8:00,284.902,11.275,4.726,311.13,329,309.03,325
2021/11/5 8:00,275.259,10.893,4.566,324,327,313.01,314
2021/11/8 8:00,276.136,10.928,4.58,308.09,319.61,307,315
2021/11/9 8:00,286.038,11.32,4.745,315.05,329.97,315.05,320.69
2021/11/10 8:00,276.735,10.952,4.59,314,315.6,301.58,310.26
2021/11/11 8:00,278.278,11.013,4.616,313,316.99,308.05,311.99
2021/11/12 8:00,273.631,10.829,4.539,315.8,316.74,305.5,306.78
2021/11/15 8:00,263.071,10.411,4.364,306.78,306.78,290.44,294.94
2021/11/16 8:00,261.795,10.36,4.342,294,297.69,288,293.51
2021/11/17 8:00,264.774,10.478,4.392,300,303.24,294,296.85
2021/11/18 8:00,263.481,10.427,4.37,294.8,298.88,290,295.4
2021/11/19 8:00,264.747,10.477,4.391,295.72,300,288,296.82
2021/11/22 8:00,277.395,10.978,4.601,298.4,311.51,298.2,311
2021/11/23 8:00,275.148,10.889,4.564,307.88,309.73,303.98,308.48
2021/11/24 8:00,270.438,10.703,4.486,305.43,309.6,301,303.2
2021/11/25 8:00,265.8,10.519,4.409,303.2,304.49,291.3,298
2021/11/26 8:00,265.497,10.507,4.404,295,304.77,294.05,297.66
2021/11/29 8:00,271.562,10.747,4.504,291.8,307.07,289.93,304.46
2021/11/30 8:00,271.776,10.755,4.508,307,308,303,304.7
2021/12/1 8:00,272.329,10.777,4.517,305.2,307.5,300.38,305.32
2021/12/2 8:00,275.433,10.9,4.569,305,314.06,303.1,308.8
2021/12/3 8:00,273.738,10.833,4.541,306.99,309.8,298.86,306.9
2021/12/6 8:00,269.145,10.651,4.464,301,311.51,300.86,301.75
2021/12/7 8:00,262.946,10.406,4.362,306.01,306.35,291.08,294.8
2021/12/8 8:00,268.288,10.617,4.45,296.01,301,294.5,300.79
2021/12/9 8:00,267.138,10.572,4.431,300,300.63,297.03,299.5
2021/12/10 8:00,268.85,10.64,4.459,295.99,302.03,292.8,301.42
2021/12/13 8:00,266.157,10.533,4.415,302.99,303,298,298.4
2021/12/14 8:00,261.697,10.357,4.341,295.5,297.07,291.69,293.4
2021/12/15 8:00,261.652,10.355,4.34,293.41,295.5,291.71,293.35
2021/12/16 8:00,255.275,10.102,4.234,293,293.49,279,286.2
2021/12/17 8:00,248.835,9.848,4.127,284,285.88,278.61,278.98
2021/12/20 8:00,241.271,9.548,4.002,279.23,281.47,268.28,270.5
2021/12/21 8:00,246.364,9.75,4.086,270.5,276.78,269.41,276.21
2021/12/22 8:00,249.049,9.856,4.131,280.01,285.18,277.01,279.22
2021/12/23 8:00,249.736,9.883,4.142,282.03,284.9,277.16,279.99
2021/12/24 8:00,240.825,9.531,3.995,281.98,282,264.96,270
2021/12/27 8:00,238.176,9.426,3.951,269,271.54,266,267.03
2021/12/28 8:00,241.584,9.561,4.007,268.15,271,266.21,270.85
2021/12/29 8:00,239.934,9.495,3.98,272.15,272.22,263,269
2021/12/30 8:00,238.266,9.429,3.952,268,272.98,266,267.13
2021/12/31 8:00,239.149,9.464,3.967,273,274.19,267,268.12
2022/1/4 8:00,241.717,9.566,4.009,276,279.45,265.22,271
2022/1/5 8:00,225.894,8.94,3.747,264.55,266.48,251.72,253.26
2022/1/6 8:00,223.004,8.825,3.699,250,254.53,247.89,250.02
2022/1/7 8:00,219.865,8.701,3.647,251.8,252.96,245,246.5
2022/1/10 8:00,219.686,8.694,3.644,245,249.47,239.03,246.3
2022/1/11 8:00,213.255,8.44,3.537,246.28,246.28,237.8,239.09
2022/1/12 8:00,228.338,9.036,3.787,246,256,244.31,256
2022/1/13 8:00,227.723,9.012,3.777,257.74,258.56,248.61,255.31
2022/1/14 8:00,225.787,8.935,3.745,250.8,257.3,250,253.14
2022/1/17 8:00,237.695,9.407,3.943,253.02,267.49,253.02,266.49
2022/1/18 8:00,237.329,9.392,3.937,266.41,268.96,262.3,266.08
2022/1/19 8:00,225.636,8.929,3.743,265.95,267.88,250.31,252.97
2022/1/20 8:00,223.941,8.862,3.715,252.1,253.71,247,251.07
2022/1/21 8:00,223.343,8.839,3.705,251.08,255.74,246.33,250.4
2022/1/24 8:00,224.235,8.874,3.719,246.08,252.88,244.27,251.4
2022/1/25 8:00,214.344,8.483,3.555,248,251,240,240.31
2022/1/26 8:00,222.532,8.807,3.691,245,251.38,242.31,249.49
2022/1/27 8:00,215.2,8.516,3.57,247,249.3,241,241.27
2022/1/28 8:00,202.293,8.006,3.355,239.98,242,219.76,226.8
2022/2/7 8:00,217.992,8.627,3.616,240.79,249.28,238.01,244.4
2022/2/8 8:00,211.364,8.365,3.506,243,243,230.64,236.97
2022/2/9 8:00,218.687,8.654,3.627,239.05,246.4,235.03,245.18
2022/2/10 8:00,214.174,8.476,3.553,246.77,248,238.1,240.12
2022/2/11 8:00,205.317,8.125,3.406,236.05,240.12,228.5,230.19
2022/2/14 8:00,206.914,8.189,3.432,230.2,235,225,231.98
2022/2/15 8:00,212.56,8.412,3.526,232.18,239.96,232.18,238.31
2022/2/16 8:00,214.602,8.493,3.56,242,244.99,240.39,240.6
2022/2/17 8:00,218.892,8.663,3.631,242.24,248.74,239,245.41
2022/2/18 8:00,216.707,8.576,3.595,241,245.39,240,242.96
2022/2/21 8:00,215.753,8.538,3.579,241,245.8,239.64,241.89
2022/2/22 8:00,211.793,8.382,3.513,239,239,234.3,237.45
2022/2/23 8:00,224.77,8.895,3.728,241.9,252.52,239.01,252
2022/2/24 8:00,218.402,8.643,3.623,248.11,251.78,241.58,244.86
2022/2/25 8:00,221.06,8.748,3.667,249.9,252.38,247.83,247.84
2022/2/28 8:00,222.63,8.811,3.693,246.9,250.19,246,249.6
2022/3/1 8:00,224.574,8.887,3.725,255,256.61,249.25,251.78
2022/3/2 8:00,221.738,8.775,3.678,249,249.36,243.96,248.6
2022/3/3 8:00,218.714,8.656,3.628,249.52,250.86,244,245.21
2022/3/4 8:00,208.537,8.253,3.459,237.31,241.86,230,233.8
2022/3/7 8:00,199.448,7.893,3.308,226.89,227.69,220.02,223.61
2022/3/8 8:00,192.83,7.631,3.198,221.08,225.49,210,216.19
2022/3/9 8:00,199.43,7.892,3.308,217,223.6,210,223.59
2022/3/10 8:00,204.345,8.087,3.389,232.91,233.43,229,229.1
2022/3/11 8:00,205.014,8.113,3.401,222,231.79,220.02,229.85
2022/3/14 8:00,195.336,7.73,3.24,225,225,219,219
2022/3/15 8:00,189.806,7.512,3.148,211.13,222,209.43,212.8
2022/3/16 8:00,204.639,8.099,3.394,221,230,214.2,229.43
2022/3/17 8:00,209.518,8.292,3.475,240.38,240.88,234.66,234.9
2022/3/18 8:00,209.161,8.278,3.469,234.9,238.87,232.05,234.5
2022/3/21 8:00,218.866,8.662,3.63,240,248.87,238.17,245.38
2022/3/22 8:00,218.348,8.641,3.622,245,247.4,242.02,244.8
2022/3/23 8:00,220.462,8.725,3.657,250,251,246.27,247.17
2022/3/24 8:00,220.382,8.722,3.655,243.7,250,242.4,247.08
2022/3/25 8:00,209.884,8.306,3.481,247.1,248.96,234.01,235.31
2022/3/28 8:00,205.504,8.133,3.409,234.9,234.9,228.88,230.4
2022/3/29 8:00,206.04,8.154,3.418,232.92,236.5,228.8,231
2022/3/30 8:00,226.585,7.258,3.192,227,237.02,222.22,237.02
2022/3/31 8:00,219.683,7.037,3.095,234.21,235,226.89,229.8
2022/4/1 8:00,225.572,7.225,3.178,226.79,239.56,226.6,235.96
2022/4/6 8:00,231.25,7.407,3.258,245,246,239.61,241.9
2022/4/7 8:00,229.434,7.349,3.232,240,245.3,239.01,240
2022/4/8 8:00,233.238,7.471,3.286,240.01,246.5,239.1,243.98
2022/4/11 8:00,222.742,7.135,3.138,240,241.48,229.5,233
2022/4/12 8:00,227.675,7.293,3.208,232,238.56,231.2,238.16
2022/4/13 8:00,226.566,7.257,3.192,235.02,241.95,233.01,237
2022/4/14 8:00,230.667,7.389,3.25,242,244.99,240.87,241.29
2022/4/15 8:00,225.801,7.233,3.181,238.5,240,232.75,236.2
2022/4/18 8:00,228.573,7.321,3.22,234.79,241,230,239.1
2022/4/19 8:00,234.08,7.498,3.298,243.16,250.9,243.13,244.86
2022/4/20 8:00,231.135,7.404,3.256,247.66,248.33,240.86,241.78
2022/4/21 8:00,223.736,7.167,3.152,237.77,240.77,232.1,234.04
2022/4/22 8:00,225.036,7.208,3.171,230.01,235.66,229.06,235.4
2022/4/25 8:00,217.484,6.966,3.064,230,236.44,226.62,227.5
